FF.......................................F.FFF.Fatal Python error: Segmentation fault

Current thread 0x0000000337c0f000 (most recent call first):
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/tools/ccxt_data_store.py", line 275 in _calc_download_ranges
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/tools/ccxt_data_store.py", line 170 in download_ohlcv
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/data_sources/ccxt_backtesting_data.py", line 156 in _pull_source_bars
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/data_sources/ccxt_backtesting_data.py", line 107 in _pull_source_symbol_bars
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/data_sources/ccxt_backtesting_data.py", line 178 in get_historical_prices
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/data_sources/ccxt_backtesting_data.py", line 243 in get_last_price
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/brokers/broker.py", line 586 in get_last_price
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/strategies/strategy.py", line 2022 in get_last_price
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/example_strategies/ccxt_backtesting_example.py", line 28 in _position_sizing
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/example_strategies/ccxt_backtesting_example.py", line 61 in on_trading_iteration
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/tools/decorators.py", line 30 in wrapper
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/tools/decorators.py", line 32 in call_function_get_frame
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/tools/decorators.py", line 73 in func_output
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/strategies/strategy_executor.py", line 695 in _on_trading_iteration
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/strategies/strategy_executor.py", line 579 in func_output
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/strategies/strategy_executor.py", line 554 in func_output
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/strategies/strategy_executor.py", line 1359 in _run_backtesting_loop
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/strategies/strategy_executor.py", line 1473 in _run_trading_session
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/strategies/strategy_executor.py", line 1524 in run
  File "/opt/homebrew/Cellar/python@3.12/3.12.10/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.12/3.12.10/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x0000000336c03000 (most recent call first):
  File "/opt/homebrew/Cellar/python@3.12/3.12.10/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py", line 359 in wait
  File "/opt/homebrew/Cellar/python@3.12/3.12.10/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py", line 180 in get
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/trading_builtins/custom_stream.py", line 42 in _run
  File "/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/backtesting/backtesting_broker.py", line 1617 in _run_stream
